nac_policy_engine  | INFO:     Will watch for changes in these directories: ['/app']
nac_policy_engine  |     await self.app(scope, receive, _send)
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
nac_policy_engine  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
nac_policy_engine  |     raise exc
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
nac_policy_engine  |     await app(scope, receive, sender)
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
nac_policy_engine  |     await self.app(scope, receive, send)
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 660, in __call__
nac_policy_engine  |     await self.middleware_stack(scope, receive, send)
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 680, in app
nac_policy_engine  |     await route.handle(scope, receive, send)
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 276, in handle
nac_policy_engine  |     await self.app(scope, receive, send)
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
nac_policy_engine  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
nac_policy_engine  |     raise exc
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
nac_policy_engine  |     await app(scope, receive, sender)
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
nac_policy_engine  |     response = await f(request)
nac_policy_engine  |                ^^^^^^^^^^^^^^^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
nac_policy_engine  |     raw_response = await run_endpoint_function(
nac_policy_engine  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nac_policy_engine  |     ...<3 lines>...
nac_policy_engine  |     )
nac_policy_engine  |     ^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
nac_policy_engine  |     return await run_in_threadpool(dependant.call, **values)
nac_policy_engine  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
nac_policy_engine  |     return await anyio.to_thread.run_sync(func)
nac_policy_engine  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
nac_policy_engine  |     return await get_async_backend().run_sync_in_worker_thread(
nac_policy_engine  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nac_policy_engine  |         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
nac_policy_engine  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nac_policy_engine  |     )
nac_policy_engine  |     ^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
nac_policy_engine  |     return await future
nac_policy_engine  |            ^^^^^^^^^^^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
nac_policy_engine  |     result = context.run(func, *args)
nac_policy_engine  |   File "/app/main.py", line 48, in authenticate_user
nac_policy_engine  |     db.commit()
nac_policy_engine  |     ~~~~~~~~~^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2030, in commit
nac_policy_engine  |     trans.commit(_to_root=True)
nac_policy_engine  |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^
nac_policy_engine  |   File "<string>", line 2, in commit
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
nac_policy_engine  |     ret_value = fn(self, *arg, **kw)
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1311, in commit
nac_policy_engine  |     self._prepare_impl()
nac_policy_engine  |     ~~~~~~~~~~~~~~~~~~^^
nac_policy_engine  |   File "<string>", line 2, in _prepare_impl
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
nac_policy_engine  |     ret_value = fn(self, *arg, **kw)
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1286, in _prepare_impl
nac_policy_engine  |     self.session.flush()
nac_policy_engine  |     ~~~~~~~~~~~~~~~~~~^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 4331, in flush
nac_policy_engine  |     self._flush(objects)
nac_policy_engine  |     ~~~~~~~~~~~^^^^^^^^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 4466, in _flush
nac_policy_engine  |     with util.safe_reraise():
nac_policy_engine  |          ~~~~~~~~~~~~~~~~~^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
nac_policy_engine  |     raise exc_value.with_traceback(exc_tb)
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 4427, in _flush
nac_policy_engine  |     flush_context.execute()
nac_policy_engine  |     ~~~~~~~~~~~~~~~~~~~~~^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
nac_policy_engine  |     rec.execute(self)
nac_policy_engine  |     ~~~~~~~~~~~^^^^^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
nac_policy_engine  |     util.preloaded.orm_persistence.save_obj(
nac_policy_engine  |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
nac_policy_engine  |         self.mapper,
nac_policy_engine  |         ^^^^^^^^^^^^
nac_policy_engine  |         uow.states_for_mapper_hierarchy(self.mapper, False, False),
nac_policy_engine  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nac_policy_engine  |         uow,
nac_policy_engine  |         ^^^^
nac_policy_engine  |     )
nac_policy_engine  |     ^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/persistence.py", line 93, in save_obj
nac_policy_engine  |     _emit_insert_statements(
nac_policy_engine  |     ~~~~~~~~~~~~~~~~~~~~~~~^
nac_policy_engine  |         base_mapper,
nac_policy_engine  |         ^^^^^^^^^^^^
nac_policy_engine  |     ...<3 lines>...
nac_policy_engine  |         insert,
nac_policy_engine  |         ^^^^^^^
nac_policy_engine  |     )
nac_policy_engine  |     ^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/persistence.py", line 1233, in _emit_insert_statements
nac_policy_engine  |     result = connection.execute(
nac_policy_engine  |         statement,
nac_policy_engine  |         params,
nac_policy_engine  |         execution_options=execution_options,
nac_policy_engine  |     )
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
nac_policy_engine  |     return meth(
nac_policy_engine  |         self,
nac_policy_engine  |         distilled_parameters,
nac_policy_engine  |         execution_options or NO_OPTIONS,
nac_policy_engine  |     )
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
nac_policy_engine  |     return connection._execute_clauseelement(
nac_policy_engine  |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
nac_policy_engine  |         self, distilled_params, execution_options
nac_policy_engine  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nac_policy_engine  |     )
nac_policy_engine  |     ^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
nac_policy_engine  |     ret = self._execute_context(
nac_policy_engine  |         dialect,
nac_policy_engine  |     ...<8 lines>...
nac_policy_engine  |         cache_hit=cache_hit,
nac_policy_engine  |     )
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
nac_policy_engine  |     return self._exec_single_context(
nac_policy_engine  |            ~~~~~~~~~~~~~~~~~~~~~~~~~^
nac_policy_engine  |         dialect, context, statement, parameters
nac_policy_engine  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nac_policy_engine  |     )
nac_policy_engine  |     ^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
nac_policy_engine  |     self._handle_dbapi_exception(
nac_policy_engine  |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
nac_policy_engine  |         e, str_statement, effective_parameters, cursor, context
nac_policy_engine  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nac_policy_engine  |     )
nac_policy_engine  |     ^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
nac_policy_engine  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
nac_policy_engine  |     self.dialect.do_execute(
nac_policy_engine  |     ~~~~~~~~~~~~~~~~~~~~~~~^
nac_policy_engine  |         cursor, str_statement, effective_parameters, context
nac_policy_engine  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nac_policy_engine  |     )
nac_policy_engine  |     ^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
nac_policy_engine  |     cursor.execute(statement, parameters)
nac_policy_engine  |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/psycopg/cursor.py", line 117, in execute
nac_policy_engine  |     raise ex.with_traceback(None)
nac_policy_engine  | sqlalchemy.exc.ProgrammingError: (psycopg.errors.UndefinedColumn) column "vlan_id" of relation "radius_logs" does not exist
nac_policy_engine  | LINE 1: INSERT INTO radius_logs (username, auth_status, vlan_id, tim...
nac_policy_engine  |                                                         ^
nac_policy_engine  | [SQL: INSERT INTO radius_logs (username, auth_status, vlan_id, timestamp) VALUES (%(username)s::VARCHAR, %(auth_status)s::VARCHAR, %(vlan_id)s::INTEGER, %(timestamp)s::TIMESTAMP WITHOUT TIME ZONE) RETURNING radius_logs.id]
nac_policy_engine  | [parameters: {'username': 'test', 'auth_status': 'Access-Reject', 'vlan_id': None, 'timestamp': datetime.datetime(2026, 3, 27, 23, 29, 26, 294012)}]
nac_policy_engine  | (Background on this error at: https://sqlalche.me/e/20/f405)
